a	a	a	a	a	a	a_a_a	a_a	a	a_0a	aN
0A0AaAaAaAaAaAa0Aa0AaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0Aa0a0a0AaAaAaAa0a	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0AaAaAa0aAaA0AaA0Aa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0N
0AaAaAaA0AaA0A0aA0aA0aAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAaAaAa0AaAa0aAaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0		0-0-0-0		0-0-0 0:0:0	a		N
0A0AaA0aA0a0AaAaAaAaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0aAaAa0AaAaAaAa0a0aA0aA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaA0AaAa0a0A0a0aA0AaAaA0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAaAa0aA0AaAaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0A0aAaAaAaA0AaA0Aa0A	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAaA0aAaAaAaA0AaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaA0A0a0AaAaAaAaAa0aAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAaAaAaAaAa0aAa0AaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0aAaAaA0AaAaA0Aa0aAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaA0Aa0AaAaAaA0aAaAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0Aa0aAa0A0AaAaAaAaA0a	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0		0-0-0-0		0-0-0 0:0:0	a		N
0AaAaA0aA0aA0Aa0AaA0A	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0N
0A0AaA0a0A0AaA0aA0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0aAaAaAaAaA0AaA0AaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAaAaAa0aAa0aAa0A	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAaAaA0A0aA0aA0A	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0aA0Aa0aAaAaAaAaA0Aa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0Aa0A0AaA0aAaA0Aa0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAa0a0a0AaA0aAa0aAaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0A0a0AaAaAaAaA0A0AaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0		0-0-0-0		0-0-0 0:0:0	a		N
0Aa0aA0AaAaAa0aA0aAaAa0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAaAaAaAaAa0AaAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0aAaAaAaAaAaA0AaAaAa0a	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0A0aAaAa0aAa0AaA0aAaAa0A	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0aA0AaAa0a0a0aAaAaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0Aa0A0aAaA0AaAaA0aAaA0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0		0-0-0-0		0-0-0 0:0:0	a		N
0aA0aAa0aAa0aAa0AaAa0aA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAa0AaA0AaAaAaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAaAaA0a0aA0aAaAaA0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0a0AaAa0aAaAaA0a0aA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0A0AaAaA0aAaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0A0AaAa0AaAaAaAa0aA0AaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0A0a0a0Aa0A0Aa0aAa0Aa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0a0aAaAa0AaA0AaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAa0A0aAaA0aA0aAaA0a	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAa0aA0A0a0A0aAaAaA0a	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0		0-0-0-0		0-0-0 0:0:0	a		N
0Aa0aAaAaA0AaAaAa0aAaAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0a0aAaA0AaAa0aAaA0a0a	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0aA0AaAaAa0aAaA0a0Aa0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0aAaA0aAaAaA0Aa0a0AaAaAaAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaA0Aa0AaAaA0AaAa0a	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAaAa0a0aA0aAaAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0		0-0-0-0		0-0-0 0:0:0	a		N
0aAaAaAaAa0aA0a0aAaA0A	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0		0-0-0-0		0-0-0 0:0:0	a		N
0a0aA0A0Aa0A0aAaAaA0AaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAaAaAaAaAaA0Aa0A0aA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0A0aA0aAaAaAaAaA0aAaAaAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0A0aA0A0AaAaAaAaA0a0AaAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0A0AaA0aAaA0Aa0aA0a0aA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAaAaA0aA0aAa0a	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0A0aAaAa0aA0AaAaAa0Aa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0A0Aa0aA0Aa0AaAaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAaAaA0AaA0aAaAaAaA0A0Aa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0		0-0-0-0		0-0-0 0:0:0	a		N
0AaA0A0AaAa0aAaAa0a0A0a	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAaAaAa0AaAaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAaAaA0a0AaAaAa0aAa0AaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAa0AaAaA0aAa0aAaAa0A	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0aAaAaA0aA0a0AaAaA0A0aA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0aAa0AaAaAaAaAaAa0a0aA0A	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaA0AaAaA0A0a0aAaAaAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0		0-0-0-0		0-0-0 0:0:0	a		N
0aAaAaAaAaAaAa0AaA0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAaAaA0A0AaAaAa0Aa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0		0-0-0-0		0-0-0 0:0:0	a		N
0Aa0aAaA0Aa0aAaAaA0a0aA0aA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaA0A0a0A0aAa0aAa0aAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAa0AaAaAaAaAaAaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0aAaA0a0aA0AaAaAaAa0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0aAa0aAaAa0aAa0AaA0aAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0Aa0a0aA0aAaAaA0A0aAa0A	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAaAa0AaAaAa0a0AaAa0AaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAaAaAaAaAaAa0aAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0A0aAaAaA0AaAaAa0AaAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0Aa0AaAaAa0aAaAaAaA0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAaAaAa0A0aAaAaA0A	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaA0AaA0A0a0AaAaA0AaAaAaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0A0Aa0A0a0aAaAaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0Aa0AaA0AaA0a0AaAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAa0aA0aA0AaAaAa0Aa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0A0Aa0a0aAaAa0Aa0a0AaAa0Aa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAa0AaAa0AaAaAa0aA0aAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAa0a0A0a0aA0AaAa0a	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0Aa0AaAaAaAaA0Aa0AaAa0aA0a	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0aAaAa0aA0AaAa0AaAaAa0aA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0Aa0AaAaAaAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0aAa0a0aAaAa0aA0Aa0a0a	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0		0-0-0-0		0-0-0 0:0:0	a		N
0aAa0AaAaAa0aAaA0Aa0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0		0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAaAaAa0a0AaAaAa0a	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0A0A0A0AaAaAa0AaA0aA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0		0-0-0-0		0-0-0 0:0:0	a		N
0Aa0aA0aAa0AaAaA0aA0Aa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0AaAa0aA0A0A0Aa0AaAaAa0a	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0aAaAaAaAaA0a0AaA0A0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0A0aA0AaAaAaA0a0aAa0aA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0	0.0	0-0-0-0		0-0-0 0:0:0	a		0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0aN
0Aa0AaAaAaA0A0AaAaAaAaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0		0-0-0-0		0-0-0 0:0:0	a		N
