>Aa a|A_0.0|N
0	0	aN
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aA0N
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	A-a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	Aa a a A-a a-a a a a.N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	A-a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	a a aN
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a	aA0N
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	a a a AN
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a	a0N
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a A0 Aa0N
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a-a a a/aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a-a a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a, a a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	*AaAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	a a, AaA a; a, a a a a-a aN
			a	A:Aa a a a[A:0]N
			a	A:Aa a a a[A:0]N
			a	A:Aa a a a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	0AN
			a_a	a0N
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a a/a Aa0AN
			a_a	0N
			a_a	a|A_0.0|N
			a	AaA Aa a 0-A AaA (0A) (a 0 a A) (a a 0A) (a-a a A) (a a-a); a a a a a a a; a a a a a a a a a a a a aN
			a	A:Aa a, a a[A:0]N
			a	A:Aa a a[A:0]N
			a	A:Aa a a a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0aN
			aN
			a	aN
			a_a	AaA:0N
0	0	aN
			a_a	Aa0AN
			aN
			a	aN
			a_a	AaA:0N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a	A0N
			a_a	Aa0N
			a_a	AaA:0N
0	0	aAN
			aA_a	aN
			a	Aa a a AN
			a	A0, a a a A (Aa Aa a Aa, 0). Aa 0'-a a a 0,0, 0.N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A a a a; a a a a (Aa Aa a a., 0 A:0).N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A a a a; a a a a (Aa Aa a a., 0 A:0).N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a-a a aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	A-a-A-a-a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	A-a-aA(Aa) aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a a-a a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a a-a a a a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	A-a a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A a a a; a a a a (Aa Aa a a., 0 A:0).N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a-aN
			a_a	0N
			a_a	a|A_0.0|N
			a	AaA,a-a-a A. Aa a a a a. Aa a/a a. A a a a a a a A|Aa0a a. Aa a-a a a a a a a-a a a a a a a a a a a a-a a.N
			a	A:Aa a[A:0]N
			a	A:Aa a, a a[A:0]N
			a	A:Aa a, a a a a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
			a	a a:A:A0N
0	0	aN
			a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a a a a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a	aA0N
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAaN
			a_a	a0aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a a AaAaN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a	aAaN
			a_a	a0aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a a AaAaN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a	A0N
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	A a a A0N
			a_a	0N
			a_a	a|A_0.0|N
			a	Aa a a Aa a A a aN
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	a_aN
			a	0 a a a a 0,AN
0	0	a_aN
			a	0 a a a a 0,AN
0	0	a_aN
			a	0 a a a a 0,AN
0	0	a_aN
			a	0 a a a a 0,AN
0	0	a_aN
			a	0 a a a a 0,AN
0	0	a_aN
			a	0 a a a a 0,AN
0	0	a_aN
			a	0 a a a a 0,AN
0	0	a_aN
			a	0 a a a a 0,AN
0	0	aN
			a	A0N
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	A a a A0N
			a_a	0N
			a_a	a|A_0.0|N
			a	Aa a a Aa a A a aN
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	a aN
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aA0N
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a-a--AaA a AaA0N
			a_a	0N
			a_a	a|A_0.0|N
			a	a-AaA a (a-AaA a)N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	a0N
			a_a	a0N
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a a Aa0N
			a_a	0N
			a_a	a|A_0.0|N
			a	a Aa0/A0 (0 aAa a a a)N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a-a a a/aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a	aN
			a_a	a0N
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	0-Aa aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aA0N
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a-AaA a AaA0N
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a	aA0N
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a-AaA a AaA0N
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a	aA0N
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a-AaA a AaA0N
			a_a	0N
			a_a	a|A_0.0|N
			a	a a (a a-AaA a) (a)N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	a aN
			a	A:Aa a a a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a	aA0N
			a_a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a a a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	A a AN
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a-a a a/aN
			a_a	0N
			a_a	a|A_0.0|N
			a	a a:A:A0N
0	0	aN
			a	aA0N
			a_a	a0N
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a AaA0N
			a_a	0N
			a_a	a|A_0.0|N
			a	a a a-a (A) a a Aa0aN
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aA0N
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a AaA0N
			a_a	0N
			a_a	a|A_0.0|N
			a	a a a-a (A) a a Aa0N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	Aa a Aa a A0A0 a a.N
0	0	a_aN
			a	A-0, a: 0 a. A0A0, a a a A0A0 a. Aa a a a a A-a-a a a (Aa Aa a a., 0).N
0	0	aN
			a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	aN
			a_a	0N
			a_a	a|A_0.0|N
			a	Aa a a a a A-a-a a a (Aa Aa a a., 0 A:0).N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	Aa a a a a A-a-a a a (Aa Aa a a., 0 A:0).N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	Aa a a a a A-a-a a a (Aa Aa a a., 0 A:0).N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a	aA0N
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a AaA0N
			a_a	0N
			a_a	a|A_0.0|N
			a	a a a-a (A) a a Aa0N
0	0	aN
			a	aA0N
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a AaA0N
			a_a	0N
			a_a	a|A_0.0|N
			a	a, a a a-a (A) a a Aa0, a A aN
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	a a a-a (A) a a Aa0. Aa a a A. a a a a a a a a a a Aa0 (AaAa: 0); Aa a a a a a a a a a a a a a a a; Aa a a, a a a aA a aA a a a a a Aa0 a Aa0; a a a a a Aa0 aA a a a a.N
0	0	aN
			a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	a a a-a (A) a a Aa0. Aa a a A.a Aa0 a a a a a a a a a a a a a a a a a a a a Aa0 (AaAa: 0); Aa a a a a a a a a a a a a a a a. Aa a a aA a aA a a a a a Aa0 a Aa0; a a a a a Aa0 aA a a a a.N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	AaA-a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a	aA0N
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a AaA0N
			a_a	0N
			a_a	a|A_0.0|N
			a	a a a-a (A) a a Aa0aN
0	0	aN
			a	aA0N
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a AaA0N
			a_a	0N
			a_a	a|A_0.0|N
			a	a a a-a (A) a a Aa0aN
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a	aA0N
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a AaA0N
			a_a	0N
			a_a	a|A_0.0|N
			a	a, a a a-a (A) a a Aa0A, a A aN
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aA0N
			a_a	Aa0AN
			a_a	AaA:0N
0	0	AN
			a	a AaA0N
			a_a	0N
			a_a	a|A_0.0|N
			a	a a a-a (A) a a Aa0aN
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	a0AN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a a Aa0AN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a, a a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aA0AN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	a a a0 a a a a AaA aN
0	0	aN
			a	aA0AN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	a a a0 a a a a AaA aN
			a	A:Aa a[A:0]N
0	0	aN
			a	a0AN
			a_a	a0N
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	Aa a a Aa0AN
			a_a	0N
			a_a	a|A_0.0|N
			a	a a 0-a Aa a Aa a aN
0	0	aN
			a	a0AN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	Aa a a Aa0AN
			a_a	0N
			a_a	a|A_0.0|N
			a	a a 0-a Aa a Aa a aN
			a	A:Aa a[A:0]N
0	0	aN
			a	a0AN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	Aa a a Aa0AN
			a_a	0N
			a_a	a|A_0.0|N
			a	a a 0-a Aa a Aa a aN
0	0	aN
			a	a0AN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	Aa a a Aa0AN
			a_a	0N
			a_a	a|A_0.0|N
			a	a a 0-a Aa a Aa a aN
0	0	aN
			a	aAN
			a_a	a0AN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	Aa a a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	a a 0-a Aa a Aa a aN
			a	a a:A:A0N
0	0	aN
			a	a0AN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	Aa a a Aa0AN
			a_a	0N
			a_a	a|A_0.0|N
			a	a a 0-a Aa a Aa a aN
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	Aa a a aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	Aa a a aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A a a a a a a a aN
			a	a a:A:A0N
0	0	aN
			a	a0N
			a_a	a0N
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a a Aa0N
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aA0N
			a_a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a-a a a a AaA0N
			a_a	0N
			a_a	a|A_0.0|N
			a	a a a a (A0A a)N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a	aA0N
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a AaA0N
			a_a	0N
			a_a	a|A_0.0|N
			a	a, a a a-a (A) a a Aa0A,a A aN
0	0	aN
			a	aA0N
			a_a	Aa0AN
			a_a	AaA:0N
0	0	AN
			a	a AaA0N
			a_a	0N
			a_a	a|A_0.0|N
			a	a a a-a (A) a a Aa0aN
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	A_A0N
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	A-A a a A_A0N
			a_a	0N
			a_a	a|A_0.0|N
			a	Aa a a Aa a A a, A a a a-, a-a aN
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a	a0N
			a_a	a0N
			a_a	a0N
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a_a	A0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	A-a a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	a a aN
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	a(0)N
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	0A aA (a(0)-A(0))-a Aa(0)N
			a_a	0N
			a_a	a|A_0.0|N
			a	Aa a a a a A-a-a a a (Aa Aa a a., 0 A:0).N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	Aa a a a a A-a-a a a (Aa Aa a a., 0 A:0).N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	Aa a a a a A-a-a a a (Aa Aa a a., 0 A:0).N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aA0N
			a_a	a0N
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	aA a AaA0N
			a_a	0N
			a_a	a|A_0.0|N
			a	a, a a a-a (A) a a Aa0A. Aa a a a a A-a-a a a (Aa Aa a a., 0 A:0).N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aA0N
			a_a	Aa0AN
			a_a	AaA:0N
0	0	AN
			a	a AaA0N
			a_a	0N
			a_a	a|A_0.0|N
			a	AaA0, a, a a a-a (A) a a Aa0a.N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a a Aa AN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
