"Aa a"N
0,0,Aa,"A A","A A A",A,A,0A,0A,A,Aa,A,A0A,"A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A","A A A",A,A,0A,0A,A,Aa,A,A0A,"A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A","A A A",A,A,0A,0A,A,Aa,A,A0A,"A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A","A A A",A,A,0A,0'A,A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A","A A A",A,A,0A,0'A,A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A A","A A A",A,A,0A,"A 0A",A,Aa,"A (A A)",A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A A","A A A",A,A,0A,"A 0A",A,Aa,"A (A A)",A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A","A A A",A,"A A",0A,0'A,A,Aa,A,A0A,"A A A, A",,0-0-0,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A","A A A",A,"A A",0A,0A,A,Aa,A,A0A,"A A A, A",,0-0-0,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A","A A A",A,"A A",0A,0A,A,Aa,A,A0A,"A A A, A",,0-0-0,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A/A","A A A","A A","A  A A","0A  0A",0A,A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A/A","A A A","A A","A  A A","0A  0A",0A,A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A","A A A",A,A,0.0A,0'A,A,Aa,A,A0A,"A A A A, A. A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A","A A A",A,A,0A,"A 0A",A,Aa,A,A0A,"A A A, A",,0-0-0,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A","A A A",A,A,0A,0A,A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A","A A A",A,A,0A,0A,A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,"A 0 A","A A A",Aa,"A  A A","0A  0A","0 A 0aA",A,"Aa a",A,A0A,"A A",0-0-0,0-0-0,,,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A A.","Aa 0.0% Aa 0a0aA A Aa Aa","A A",0.0A,0a0aA,"A/A  A",Aa,A,A0A,"A, A",0-0-0,,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A A.","Aa 0.0% Aa 0a0aA A Aa Aa","A A",0A,0a0aA,"A/A  A",Aa,A,A0A,"A, A",0-0-0,,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A",A,A,0A,0,A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A",A,A,0A,0,A,Aa,A,A0A,"A A, A A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A","a a",A,0A,"0A A",A,"Aa a",A,A0A,"A A A A A A A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A A A","A A A A","0.0% Aa Aa Aa A","A A",0A,"0a & 0a",A,Aa,A,A0A,"A.A. A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A A A 0.0%","A A","Aa Aa Aa  A","A A",0A,"0 A","A  A  A",Aa,A,A0A,"A A A-A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A A A","A A A A","0.0% Aa Aa Aa A","A A",0A,0A,"A  A  A",Aa,A,A0A,"A A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A",A,"A A",0A,0,A,Aa,A,A0A,"A A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A 0A/A","A A",A,"A A",0A,0A,A,Aa,A,A0A,"A A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A",A-A,A,0A,"0A0aA A","A  A",Aa,"A  A A A",A0A,"A A A A, A",,0-0-0,,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A A A A","A 0a/aA A.A.A","A A A",0A,0aA,A,Aa,A,A0A,"A A A A",0-0-0,,0-0-0,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-0,"A A A A A A","A-0 0a A/0a A A 0","A  A  A A","0A  0A  0A",0,A,"Aa a",A,A0A,A,,0-0-0,,,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A A A A","A A A A","Aa Aa a Aa A",A,0%,0A,"A  A  A",Aa,A,A0A,"A A A-A A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A A","A A","Aa Aa Aa","A A",0A,"0 A",A,Aa,A,A0A,"A A, A A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A","Aa a a a",A,0A,"0 aA",A,Aa,"A A A",A0A,"A A-A A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A-A A A",A,A,0A,"Aa a Aa Aa",A,"Aa a","A A A",A0A,"A A A",0-0-0,,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A","A A",A,0.0%,0A,A,Aa,A,A0A,"A, A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A","A A",A,0A,0'A,A,"Aa a",A,A0A,A,,0-0-0,,,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A A","A A A","A A A",A,0%,0.0Aa0,A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A","A A","A A",0A,0'A,A,Aa,A,A0A,"A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A","A A","A A",0A,0'A,A,Aa,A,A0A,"A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A","A A","A A",0A,0'A,A,Aa,A,A0A,"A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A A A.A.A.","A A","A A A A.A.A.",A,0.0A,"0 A",A,"Aa a","A A A",A0A,"A A",,0-0-0,,,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A A","A A A",A,A,0A,"0 A",A,Aa,A,A0A,"A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A (A) A A","A 0 + 0 A","A  A","0A  0A",0a,A,Aa,A,A0A,"A A A, A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A (A) A A","A 0 + 0 A","A  A","0A  0A",0a,A,Aa,A,A0A,"A A A, A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A","A A",A,0A,0,A,Aa,A,A0A,"A A A",,0-0-0,0-0-0,0-0-0,"Aa (Aa a a a)",0-0-0,0-0-0N
0,0,Aa,A-A-A,"A A A",Aa-Aa,"A  A","0A  0A",0,A,"Aa a",A,A0A,"A A A A",,0-0-0,,,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A",Aa,A,0A,0,A,"Aa a","A (A-A)",A0A,"A A A A A A A A (A)",,0-0-0,,,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A A A A","A A","A A A A",A,0A,"0 A",A,Aa,"A A A",A0A,"A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A","Aa a a a a Aa0a a","A A",0A,"Aa a a a 0 a-a a",A,Aa,"A (A-A)",A0A,"A A",0-0-0,,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A A 0A","A A A A","A A A 0A","A A",0A,0'A,A,Aa,A,A0A,"A/A A.,A-A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A A",Aa,"A A 0/0.0",0%,"0 aA Aa",A,Aa,A,A0A,"A A A A",0-0-0,,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,"A 0%","A A A A.","Aa 0% 0a0aA A Aa Aa","A A",0A,0a0aA,A/A,Aa,A,A0A,"A, A",0-0-0,,0-0-0,0-0-0,"Aa (Aa a a a)",0-0-0,0-0-0N
0,0,Aa,"A 0% A A 0:0","A A A A.","Aa 0% a/a 0:0A 0a0aA A Aa","A A  A","0A  0A",0,A,Aa,A,A0A,"A, A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa (Aa a a a)",0-0-0,0-0-0N
0,0,Aa,A,"A A A","Aa 0a",A,0A,0a,A,Aa,"A A A",A0A,"A A A A",,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A A","A A 0A A 0A 0'A",A,0A,0'A,A,Aa,A,A0A,"A A A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
"Aa a"N
"Aa A","Aa Aa Aa","Aa Aa","Aa a","Aa Aa","Aa a Aa a",Aa,Aa(a),"Aa a","Aa a a","Aa a","Aa a(a)","A Aa","A a","Aa a","Aa a a",Aa,"Aa Aa","Aa Aa"N
0,0,Aa,"A A 0","A A","a a","A  A A","0A  0A",0,A,Aa,A,A0A,A,0-0-0,0-0-0,"Aa (Aa a a a)",0-0-0,0-0-0N
0,0,Aa,A,"A A A","a a a",,,0a,,Aa,,,,0-0-0,,"Aa a",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 A",A,Aa,A,A0A,"A A A A",0-0-0,0-0-0,"Aa a",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 A",A,Aa,A,A0A,"A A A A",0-0-0,0-0-0,"Aa a",0-0-0,0-0-0N
0,0,Aa,"A A A 0A","A A",A,A,0A,"0 A",A,Aa,A,A0A,"A A A A",0-0-0,0-0-0,"Aa a",0-0-0,0-0-0N
0,0,Aa,"A A A 0A","A A",A,A,0A,"0 A",A,Aa,A,A0A,"A A A A",0-0-0,0-0-0,"Aa a",0-0-0,0-0-0N
0,0,Aa,A-A/A,"A A",A/A,"A  A A","0A  0A","0 A & 0 A",A,Aa,A,A0A,"A A A, A",0-0-0,,"Aa a",0-0-0,0-0-0N
0,0,Aa,A-A/A,"A A",A/A,"A  A A","0.0A  0A","0 A & 0 A",A,Aa,A,A0A,"A A A, A",0-0-0,,"Aa a",0-0-0,0-0-0N
0,0,Aa,A-A/A,"A A",A/A,"A  A A","0.0A  0.0A","a a a",A,Aa,A,A0A,"A A A, A",0-0-0,,"Aa a",0-0-0,0-0-0N
0,0,Aa,"A-A A","A A",A,"A A",0A,"0 A",A,Aa,A,A0A,"A A A",0-0-0,,"Aa a",0-0-0,0-0-0N
0,0,Aa,"A-A A","A A",A,A,0A,"0 A",A,Aa,A,A0A,A,0-0-0,,"Aa a",0-0-0,0-0-0N
0,0,Aa,"A-A A A","A A",A,A,0.0A,"0 A",A,Aa,"A-A A",A0A,"A A A A A.A A A",0-0-0,,"Aa a",0-0-0,0-0-0N
0,0,Aa,"A-A A 0A/A","A A",A,A,0A,"0 A",A,Aa,A,A0A,"A A A",0-0-0,,"Aa a",0-0-0,0-0-0N
0,0,Aa,A-A/A,"A A",A/A,"A  A","0.0A  0A","0 A",A,Aa,A,A0A,"A A A, A",0-0-0,,"Aa a",0-0-0,0-0-0N
0,0,Aa,A-A/A,"A A",A/A,"A  A","0.0A  0A","0 A",A,Aa,A,A0A,"A A A, A",0-0-0,0-0-0,"Aa a",0-0-0,0-0-0N
0,0,Aa,A-A/A,"A A",A/A,,,"0 A & 0 A",,Aa,,,,0-0-0,0-0-0,"Aa a",0-0-0,0-0-0N
0,0,Aa,A-A/A,"A A",A/A,"A  A","0A  0A","0 A",A,Aa,A,A0A,"A A A, A",0-0-0,0-0-0,"Aa a",0-0-0,0-0-0N
0,0,Aa,A-A/A,"A A",A/A,"A  A","0A  0A","0 A",A,Aa,A,A0A,"A A A, A",0-0-0,0-0-0,"Aa a",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 A",A,Aa,A,A0A,"A A A",0-0-0,0-0-0,"Aa a",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 A",A,Aa,A,A0A,"A A A",0-0-0,0-0-0,"Aa a",0-0-0,0-0-0N
0,0,Aa,"A-A - A 0A","A A",A,"A A",0A,"0 A",A,"Aa a a",A,A0A,"A A A A, A. A",,0-0-0,"Aa a",0-0-0,0-0-0N
0,0,Aa,"A-A - A 0A","A A",A,"A A",0A,"0 A",A,"Aa a a",A,A0A,"A A A A, A. A",,0-0-0,"Aa a",0-0-0,0-0-0N
0,0,Aa,"A-A - A 0A","A A",A,"A A",0A,"0 A",A,Aa,A,A0A,"A A A A, A. A",0-0-0,0-0-0,"Aa a",0-0-0,0-0-0N
0,0,Aa,"A-A 0 A A","A A",A,"A A",0A,"0 A",A,Aa,A,A0A,"A A A A, A. A",0-0-0,0-0-0,"Aa a",0-0-0,0-0-0N
0,0,Aa,"A-A 0 A A","A A",A,"A A",0A,"0 A",A,Aa,A,A0A,"A A A A, A. A",0-0-0,0-0-0,"Aa a",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0.0A,"0 A A",A,Aa,"A-A A",A0A,"A A A A A",0-0-0,,"Aa a",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,"A A",0A,"0 A",A,Aa,"A (A-A)",A0A,"A A A A A A A A (A)",0-0-0,0-0-0,"Aa a",0-0-0,0-0-0N
0,0,Aa,"A-A A - 0A","A A",A,A,0A,"0 A",A,Aa,A,A0A,"A A A A",0-0-0,,"Aa a",0-0-0,0-0-0N
0,0,Aa,"A-A A - 0A","A A",A,A,0A,"0 A",A,Aa,A,A0A,"A A A A",0-0-0,0-0-0,"Aa a",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 A",A,Aa,A,A0A,"A A A, A",0-0-0,0-0-0,"Aa a",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 A",A,Aa,A,A0A,"A A A, A",0-0-0,0-0-0,"Aa a",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 A",A,Aa,A,A0A,"A A A, A",0-0-0,0-0-0,"Aa a",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 A",A,Aa,A,A0A,"A A A, A",0-0-0,0-0-0,"Aa a",0-0-0,0-0-0N
0,0,Aa,A-A/A,"A A",A/A,"A  A","0.0A  0A","0 A",A,Aa,A,A0A,"A A A, A",0-0-0,0-0-0,"Aa a",0-0-0,0-0-0N
0,0,Aa,A-A/A,"A A",A/A,"A  A","0.0A  0A","0 A",A,Aa,A,A0A,"A A A, A",0-0-0,0-0-0,"Aa a",0-0-0,0-0-0N
0,0,Aa,A-A/A,"A A",A/A,"A  A","0A  0A","0 A",A,Aa,A,A0A,"A A A, A",0-0-0,0-0-0,"Aa a",0-0-0,0-0-0N
0,0,Aa,A-A/A,"A A",A/A,"A  A","0A  0A","0 A",A,Aa,A,A0A,"A A A, A",0-0-0,0-0-0,"Aa a",0-0-0,0-0-0N
0,0,Aa,A-A/A,"A A",A/A,"A  A","0.0A  0A","0 A",A,Aa,A,A0A,"A A A, A",0-0-0,,"Aa a",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0.0A,"0 A",A,Aa,A,A0A,"A A",0-0-0,,"Aa a",0-0-0,0-0-0N
0,0,Aa,A,"A A","a a","A A",0A,0a,,Aa,,,,0-0-0,0-0-0,"Aa a",0-0-0,0-0-0N
0,0,Aa,"A A A","A A",A,"A A",0A,"0 A",A,Aa,A,A0A,"A A A",0-0-0,0-0-0,"Aa a",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,0,A,Aa,"A A A",A0A,"A-A A, A",0-0-0,,"Aa (Aa a a a)",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,0,A,Aa,A,A0A,"A A A A, A. A",0-0-0,,"Aa (Aa a a a)",0-0-0,0-0-0N
0,0,Aa,"A-A A","A A",A,"A A",0A,0,A,Aa,"A (A-A)",A0A,"A A A A A A A A (A)",0-0-0,,"Aa (Aa a a a)",0-0-0,0-0-0N
0,0,Aa,"A-A A","A A",A,"A A",0A,0,A,Aa,"A (A-A)",A0A,"A A A A A A A A (A)",0-0-0,,"Aa (Aa a a a)",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A A.",A-A,A,0.0A,0,A,Aa,A,A0A,"A A A",0-0-0,0-0-0,"Aa a",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A A.",A-A,A,0.0A,0,A,Aa,A,A0A,"A A A",0-0-0,0-0-0,"Aa a",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A A.",A-A,A,0A,0,A,Aa,A,A0A,"A A A",0-0-0,0-0-0,"Aa a",0-0-0,0-0-0N
0,0,Aa,A,"A-A A A","Aa 0a/0.0a",A,0A,0,A,Aa,A,A0A,"A A A A A A",0-0-0,0-0-0,"Aa a",0-0-0,0-0-0N
0,0,Aa,A,"A A A","a a Aa a Aa","A A",0A,"0 A 0 A Aa",A,Aa,A,A0A,"A A, A A A",0-0-0,0-0-0,"Aa a",0-0-0,0-0-0N
N
"Aa a"N
"Aa A","Aa Aa Aa","Aa Aa","Aa a","Aa Aa","Aa a Aa a",Aa,Aa(a),"Aa a","Aa a a","Aa a","Aa a(a)","A Aa","A a","Aa a a","Aa a a","Aa a a","Aa a a",Aa,"Aa Aa","Aa Aa"N
0,0,Aa,"0% A A A A","A A A","A A A","A A",0A,"0 a 0aA",A,Aa,A,A0A,"A, A A A A",0-0-0,,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A",A,A,0A,0,A,Aa,A,A0A,"A A A",0-0-0,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-0-A 0A","A A A","A 0 A",A,0A,0,A,Aa,A,A0A,"A A A",,0-0-0,,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A, A & A","A A","A A","A  A A  A","0A  0A  0A",0,A,"Aa a",A,A0A,A,,0-0-0,,,"Aa (Aa a a a)",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A",A,A,0A,"0 A/A, 0 A/A  | 0 A/A, 0 A/A",A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A/A A A.A.A.",A,A,0A,a/a,A,Aa,"A-A A",A0A,"A, A",,0-0-0,,0-0-0,"Aa (Aa a a a)",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A",A-A,"A  A A","0A  0A",0,A,Aa,A,A0A,"A-A A, A",,0-0-0,,0-0-0,"Aa (Aa a a a)",0-0-0,0-0-0N
0,0,Aa,A,"A A A.",Aa,A,0.0A,Aa,A,Aa,A,A0A,A,0-0-0,,0-0-0,0-0-0,"Aa (Aa a a a)",0-0-0,0-0-0N
0,0,Aa,"A A A 0A","A A",A,A,0A,"0 A",A,Aa,A,A0A,"A A A A A A A A (A)",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A A 0A","A A",A,A,0A,"0 A",A,Aa,A,A0A,"A/A A.,A-A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A A 0A","A A",A,A,0A,"0 A & 0 A",A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A A 0A","A A",A,A,0A,"0 A",A,Aa,A,A0A,"A/A A.,A-A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A A","A A",A,"A  A","0A  0A","0 A & 0 A",A,Aa,A,A0A,"A A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 A",A,Aa,A,A0A,"A A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A - A 0A","A A",A,A,0A,"0 A",A,Aa,A,A0A,"A A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A - A 0A","A A",A,A,0A,"0 A",A,Aa,A,A0A,"A A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0.0A,"0 A",A,Aa,A,A0A,"A A.A A. A/A A. A.",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0.0A,"0 A",A,Aa,A,A0A,"A A.A A. A/A A. A.",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A A A A 0A/0A","A A",A,A,0A,"0 A",A,Aa,"A A A",A0A,"A-A A, A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,"A  A","0A  0A","0 A",A,Aa,A,A0A,"A A A A A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 A",A,Aa,A,A0A,"A A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A A A","A A",A,"A A",0A,"0 a",A,Aa,A,A0A,"A A A A A.A A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 A",A,Aa,A,A0A,"A A, A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 A",A,Aa,A,A0A,"A, A A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,"A A",0A,"0 A",A,Aa,A,A0A,"A A, A A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 A",A,Aa,"A A A",A0A,"A A A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 A",A,Aa,"A (A-A)",A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A - A 0A","A A",A,A,0A,"0 A",A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 A",A,Aa,"A (A A)",A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A-A,"A A",A-A,"A A A  A","0A  0A","0 A",A,Aa,A,A0A,"A A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 A & 0 A",A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 A",A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 A",A,Aa,A,A0A,"A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A A 0A","A A",A,A,0A,"0 A",A,Aa,A,A0A,A,0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A/A,"A A",A/A,"A  A A","0A  0A","0 A",A,Aa,A,A0A,"A A A, A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,"A A",0A,"0 A",A,Aa,A,A0A,"A A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 A",A,Aa,A,A0A,"A/A A.,A-A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 A & 0 A",A,Aa,A,A0A,"A A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A A 0A","A A",A,A,0A,"0 A",A,Aa,A,A0A,"A A, A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 A",A,Aa,A,A0A,"A A, A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 A",A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 A",A,Aa,A,A0A,"A A, A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 A",A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A A A 0A","A A",A,"A A",0A,"0 A",A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A A","A A",A,"A A",0A,"0 A",A,Aa,"A, A A",A0A,"A A A A A.A A A",,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
